sentence,brand,sentiment
갤럭시는 두께가 5cm,none,
12시리즈때 폰 바꾸면서 사고 이번에 16프로로 바꾸면서 구매할려고 하는데 벌써 품절이네요,none,
엑시노스에 대한 리스크가 조금 있기는 하지만 믿고 가보려고 합니다,samsung,positive
지금은 갤럭시인데 애플워치맥북 아이패드 에어팟을 가지고있는쿠,none,
왤케 갤럭시는꺼는 고장도 잘나고 돈주고 사기에는 아까운 저급한 품질이라,samsung,negative
아이폰세스가 다른 갤럭시를 사야,none,
엑시노스가 잘 나오면 좋을 듯 해요,samsung,positive
갤럭시샀지,none,
형 고마워 삼성도 해줘서 형 삼성으로 바꾸면 좋겠어,samsung,positive
머리가 갤럭시 샌드스톤 색깔인듯,none,
사전예약이라는걸 처음해봤는데 카메라반사장지 뺴고는 갤럭시에 근접한 플러스가 제일 가성비라고 생각했었는데 일반보다는 화면크기 qhd 배터리 uwb 화면스케일러 이 정도면 플러스가 가성비 아닌가요,samsung,positive
기본형 사이즈에 갤럭시성능은 어렵겠죠,none,
아이폰vs프로맥스도 해주세요,none,
갤럭시쓸때 아6플이 그렇게 이뻐보였음 그 다음엔 갤럭시이랑 아이폰xs중에 둘 다 너무 좋아보여서 고민됐었는데,none,
폰을 하드하게 안써서 그냥 갤럭시 샀는데 갤럭시 노말도 괜찮네요,samsung,positive
아이폰 블랙 쓰고 있는데 블랙 화이트는 동서고금 막론하고 무난무난하고 핑크는 너무 핫핑크라 좀 부담되긴하고 갤럭시마린도 쨍하고 예쁘긴 한데 파란색 자체가 좀 촌스러운 느낌이 드는 색이라 갠적으로 16중에는 틸이 가장 예뻐보이네요,apple,positive
갤럭시 살지말지 고민이엇는데 항상 좋은 영상 고마워요,none,
행님 갤럭시 달사진 cg 넣는답니다,none,
폰 성능 좋은것 원하는 사람들은 이 영상을 보고 갤럭시울트라 아님 내년 갤럭시울트라 구매 고려한 사람들이 많을것 같다는 생각이 드네요,samsung,positive
유령처럼 떠 있는 현상 개심한데 갤럭시는 없나요,apple,negative
갤럭시나 아이폰 비교는 의미가 없어요,none,
갤럭시울트라 역대 써본 폰중 제일 만족 곧 아이폰에도 저반사처리 들어가겠네,samsung,positive
전에 중국산 갤럭시3사 리뷰 이후에 나오는게 없네요,none,
갤럭시fe 75만원대인데 가성비 좋은듯 물론 상품권주고 이런거 때문에 75이지만,samsung,positive
난아이폰16프로 인데 삼성페이 안쓴다 난 지갑 들고 다니고 있다,apple,positive
갤럭시시리즈도 갤럭시 갤럭시정도로 나오면 좋겠습니다,none,
이시점에 15프로맥스 새상품 구매는 어떨까요,apple,positive
드디어 갤럭시,none,
왼쪽이 갤럭시인줄알았는데 대박전이네요,none,
저도 무거워서 플러스나 갤럭시 안쓰는,none,
앱하나 키는데 001초나 0001초나 10배 차이지만 체감은 그냥 둘다 빠르다라고 느낄뿐이지 와 10배나 빨라 라고 느끼지 않는다고 삼성은 휴대폰을 팔지말고 이미지를 팔아야 살아남는 시장임을 깨달아야한다 삼성 이대로 가면 저가폰만 생산하게 될꺼임,samsung,negative
애플 따라잡이 삼성 좀 창피한데,samsung,negative
저도 갤럭시u에서 사전예약 취소하고 갤럭시로 재신청하였습니다,samsung,positive
오히려 삼성이,none,
갤럭시 색상 정말 잘뽑혔네요,samsung,positive
갤럭시가 어떻게 변할지가 궁금해지네요,samsung,positive
정말 요즘 삼성은 왜 이렇게 느긋하지 라는 생각을 지울 수가 없어요,samsung,positive
삼성거는 은근 너그러운 채널,none,
이번엔 갤럭시로 가야겠네요,samsung,positive
갤럭시 쓰는데 바꾸고 싶은건 너무 욕심인가,none,
갤럭시 매니아였는데 슬슬 모서리가 손바닥을 찌르는 통증이 거슬리고 무거워서 손목이 부담스러워서 갤럭시 일반모델을 써봤는데 정말 만족감이 좋았었습니다,samsung,positive
또한 중국제 스마트폰들은 100w 급기야 200w 고속충전을 지원하는데 갤럭시 갤럭시는 65w 초고속 충전 업그레이드 마저도 이뤄지지 않았다,samsung,negative
삼성이 가격을 낮추려면 장착되는 ap칩셋부터 모바일 os까지 국산화 하면 50만원대의 가격으로 출시할만도 하지 않을까요,samsung,neutral
엑시노스 불량품을 다운그레이드라고 속이고 파는거보소 이제 역겹네,samsung,negative
껍데기만 삼성이라서 제품은 잘나옴 삼성전자는 망해감,samsung,negative
뜨끈뜨끈한 갤럭시울라리 유저는 그냥 이번에 2년된김에 24울라리 무지성 예구했습니다,samsung,positive
카메라만 갤럭시급이라도,none,
계속 갤럭시만 쓰는 사람인데 폰 디자인도 항상 마무리 한끗이 부족함,samsung,negative
다음폰은 10년만에 갤럭시로 갈까하는데 아직도 23년쓰면 성능저하 심하게되나요,samsung,negative
점점 삼성이 아이폰을 따라가는듯한 외형이,samsung,negative
그리고 판매량은 이미 화훼이가 단독으로 삼성 넘었던적도잇음,samsung,negative
크기작은 갤럭시 내주라 꼭살게,samsung,positive
갤럭시 플러스 쓰고 있는데 너무 만족스럽네요,samsung,positive
갤럭시는 발매 안 하면 안 되나,samsung,negative
이걸 갤럭시울트라로 보고있다,none,
갤럭시탭s10 플러스 wifi 256gb 와 원플러스 pad 2 wifi 256gb 비교 가능하가요,none,
아이폰은 갤럭시보다 뭔가 부드러운 느낌,apple,positive
삼성 반도체 1도 안들어갔는데 갓태문 오마이갓이다,none,
갤럭시쓰다가 갤럭시u로 넘어왔는데 gps정확도가 향상된 것도 없구 제멋대로라 그 동안 좋아진게 맞나 의아했는데 gps 이슈가 있었군요,samsung,negative
애플도 최근에 바이트애플 마크 없애는 추세라 디자인 차이도 별로 안 나고 갤럭시 예전이랑 비교하면 이미지나 디자인 정말 잘 바뀐 듯,samsung,positive
이번엔 기간이 않되서 25 갤럭시는 못쓸거같지만 내년엔 썰이 맞다면 잠망경 카메라도 쓴다고하고 요즘 중국 제조사들이 애용하는 실리콘카본 베터리 탑재 예상된다고 하더라구여,none,
나도 아이폰 10년 쓰다가 갤럭시울트라 샀는데 개10만족중,samsung,positive
저도 피디님처럼 그당시 갤럭시가 버벅거려서 아이폰으로 바꿨다가 정착한 케이슨데,apple,positive
삼성 이번에 실망이 큽니다,samsung,negative
저도 이번에 갤럭시울트라 구매 했는데 왜 제 폰으로 찍은 저는 그대로 인거죠,none,
삼성특 좋거나 예쁜건 해외에만 팜,samsung,negative
그래서 이제는 갤럭시 사진이 더 감성느낌으로 느껴지는 듯 라고 말하고도 갤럭시로 넘어가지 못하는 사람이면 개추,apple,positive
저도 해외에서 중국폰들 만져봤는데 두께나 화면 퀄리티도 좋고 사진은 삼성보다 더 예쁘게 나오는 느낌도 들더라구요,none,
애플은 재질 대비 가격이 비싸서 정품케이스 쓰기가 꺼려지고 삼성은 디자인이 구려서 정품케이스 쓰기가 꺼려지네,apple,negative
페이스 아이디 때문에 탈모m 넣은 거 같은데 갠적으로 아이폰3 디자인이 저는 더 이뻐보이네요,apple,neutral
아 이건 안드로이드 오토가 아니고 차에 감탄한거 아니냐고,none,
요즘 시대에 it 대기업이면 하드웨어 기깔나고 튼튼하게 누가 못만듦 소프트웨어가 알파이자 오메가고 삼성이 결국 안 되는 게 그걸 못해서니까 그리고 와 요즘 시대에 바로 전작인 워치6까지 동작이 버벅였다는 게 소름이다,samsung,negative
제발 아이폰처럼 작은 갤럭시도 나와줬으면 바로살텐데,samsung,positive
던 갤럭시 쓴적 없어요,none,
갤럭시 나침반고도계gps 문제로 서비스 센타 갔는데 다른 휴대폰도 똑같이 문제가 있네요,samsung,negative
붙이면 교통카드삼성페이 사용가능한가요 맥세이프 케이스 사려고 했는데 안된다는 말이 있어서 궁금하네요,none,
겔럭시가 선녀네 환율이 그렇게나 올랐는데 스냅드래곤 엘리트 8 칩셋 기본형이나 슬림형도 탑재되었는데도 가격 동결,samsung,positive
한국에선 갤럭시가 여러모로 좋긴하죠,samsung,positive
그래서 올해 말이나 내년 초 쯤에 갤럭시와 갤럭시 6개월 롱텀 사용기 및 여름 겨울 사용 후기도 영상으로 한번 다뤄주셨으면 좋을 것 같습니다,none,
삼성아 힘내라,samsung,positive
슬슬 갤럭시을 1020만원대에 살수 있는 시기가 다가온 것인가,samsung,positive
펜으로 멀리서 셀카찍는거 갤럭시만의 핵심기능이었는데 이걸 빼,samsung,negative
삼성 마니 발전했고 인정합니다,samsung,positive
그래서 탭 갤럭시 리뷰 해명은 안하시나요,none,
삼성에서도 작은사이즈로 고스텍 제품이 나오면 너무 좋을거 같네요,samsung,positive
애플이나 삼성이나 갈수록 카메라에 전화기능 있는 제품을 파는 기분이네,apple,negative
어차피 갤럭시는 업무용이라 영상 게임 안 하는데 굳이 왜이렇게 크게 성능 좋은것만 만드냐,samsung,negative
갤럭시 아이폰아니면 아이폰 아이폰,none,
삼성에게 제언한다 ai 투자 당장 멈추고 반도체에 투자해라 삼성이 지금 할일은 ai 투자가 아니라 반도체가 우선이다,samsung,negative
성능도 별 차이 안 남 갤럭시 사시려는 분들은 지금이라도 늦지 않았으니 갤럭시 구매하시길,samsung,positive
3세대는 갤럭시 4세대는 역시 갤럭시 이였죠,samsung,positive
기본형 없는거 아닌거같고 그놈의 갤럭시때문인지 8인치 테블릿은 먼이야기고 어디까지 내려가야 정신을 차릴까,none,
내년에 나올 갤럭시울트라를 살까요,samsung,neutral
갤럭시 진동세기가 약하긴 한데 솔직히 이제는 지멋대로 진동 안 울리기도 하는 아이폰보다는 사용경험이 좋은 것 같아요,samsung,positive
이번 갤럭시 탑재될 칩셋이 아이폰 칩셋을 뛰어넘었다고 하네요,samsung,positive
일전에 올리셨던 영상처럼 5배망원 빼고 해상도를 좀 낮추더라도 6인치 초반대의 갤럭시 아이폰가 나오면 좋겠습니다,none,
갤럭시은 탭 가장자리에 글자를 쓸때글자가 제대로 써지나요,none,
형님은 이제 갤럭시로 가시나요,none,
2024년 후반에 출시된 스마트폰인데 아직도 60hz만 지원하는게 너무 괘씸함 60120 체감 엄청 심한데 멀리 안가고 당장 삼성전자 갤럭시만 하더라도 3040만원대 스마트폰에 90120hz까지 넣어주는데 125만원에 60hz는 말도 안됨,none,
10일째 24 갤럭시 쓰는데 램이 부족한지 한 3번정도 버벅임 있었습니다,samsung,negative
딱 플러스크기에 갤럭시 성능으로 나오면 좋겟다,samsung,positive
지금 아이폰 13시리즈 쓰는데 갤럭시6 존버중 입니다,samsung,positive
주사율차이 엄청크다고 느낀게 60짜리 갤럭시보다 120되는 a시리즈가 훨씬 빠르게 느껴짐,none,
중국 정부의 미친듯한 보조금 낮은 마진율 기술검증 없이 그대로 때려박는 중국 업계 특에 삼성 삽질 때문에 유독 기술 격차가 뒤집힌것처럼 보이는듯 삼성도 이제 적극적으로 신기술들 도입할때가 됐음,samsung,negative
유료전환이 만약 올해 갤럭시를 사서 ai를 써도 2025년부터는 유료로 바뀐다는 것인가요,none,
이번 갤럭시가 엄청 잘나오긴 햇죠,samsung,positive
삼성페이도 되고 디노 백팩 너무 예쁘네요,samsung,positive
갤럭시 잘 나왔네,samsung,positive
갤럭시에서 넘어갈만 한가,samsung,neutral
아직 갤럭시 쓰는데 바꿀 이유가 없네요,samsung,positive
기기를 딱히 바꿀 이유는 없는데 ai기능이 확 좋아져서 이거 팔고 갤럭시 살지 1년존버할지 생각중 덕질하느라 갤럭시 산건데 갤럭시카메라도 만족스러워요,samsung,positive
그리고 맥도 neardrop으로 다시 테스트 해 보니 잘 되네요,apple,positive
엑시모델을 들고있지 않아 삼성아 엑시는 제공해주지 않은것이냐,samsung,negative
갤럭시5가 사실상 거의 완성형이고 6부터는 자잘한 개선정도일듯,samsung,neutral
가격 동결이라고 하고 삼성전자 기준 24u 사전예약이랑 25u 사전예약이랑 가격차이가 10만원 차이 나는데 가격 동결이 맞나요,samsung,negative
솔직히 삼성만 쓰는 사람으로써 25 너무 탐나네여,samsung,positive
자급제로 샀는데 흑 요새 확실히 갤럭시 qr가 이전보다 떨어지는 느낌입니다,samsung,negative
갤럭시에서 난 아직 존버한다,samsung,positive
저는 심지어 13프로맥스 카메라 멍이 있었어서 26마넌주고 수리해서 쓰고있어요,apple,negative
삼성 특 항상 뭐 하나씩 빼먹고 내서 아쉬운 소리 들음,samsung,negative
갤럭시 좋아요,samsung,positive
갤럭시 앵글 해서 갤럭시 디자인 갤럭시 써클 해서 플러스 디자인으로 성능은 똑같이 나왔으면,samsung,neutral
삼성 참 깝깝하다 영상 잘 봤습니다,samsung,negative
갤럭시 팔리지도 않는거 꾸역꾸역 만들어서 산업폐기물 만들기,samsung,negative
그리고 갤럭시만 썼는데 이번엔 기본 갤럭시가 젤 예쁘더라구요,samsung,positive
돌아온다면 갤럭시울트라 나올 때까지 더 기다릴텐데,samsung,positive
삼성이 이제 화이트는 한정컬러가 되었나 보네요,samsung,neutral
아이폰 유저인데 이거보니 갤럭시에도 관심이 가네요,samsung,positive
아니 갤럭시리스크를 줄인게 왜 갤럭시임 갤럭시라고 부르는 사람들은 명존쎄가 아니라 명치존이라고 함 울라리가 맞는 표현임,none,
이제 갤럭시시리즈들을 가성비라 말할 수 있을까,samsung,negative
항상 갤럭시디자인리뷰사용리뷰는 주연님껄 잘 보고있는데 이번 갤럭시6는 넘사인거같네요,samsung,positive
갤럭시는 더 잘나오는데요,samsung,positive
갤럭시는 색상아쉽지만기본 플러스는 넘 끌리네요,samsung,negative
감사합니다아 다음 시리즈도 기대할게요,none,
갤럭시 곡선이 훨이쁘네,samsung,positive
갤럭시마린 하고 화이트중 어떤걸 골라야 하나요,samsung,neutral
아이폰은 채도가 점점 올라가고 오히려 갤럭시 색감이 좋다,samsung,positive
갤럭시 앵글 해서 갤럭시 디자인 갤럭시 써클 해서 플러스 디자인으로 성능은 똑같이 나왔으면,samsung,neutral
겔럭시24티타늄 이자나요,none,
전 갤럭시 구입했는데 벤치는 2140 7150 이상은 나오네요,samsung,neutral
현재 갤럭시 퀀텀4 쓰고 있는데 iphone 16 아이폰 바로 써도 괜찮을까요,none,
갤럭시가 이뻐서 뽐뿌 제대로 오던데 아직 너무 비싸 가격이 안떨어지는거 보니 인기가 많아서겠죠,samsung,positive
저도 투폰아이폰 아이폰 갤럭시 써서 가벼운 휴대성에 매우 만족하는중,none,
삼성긴장해야됨,samsung,negative
슈피겐의 저 틴탭맥핏 아주 물건입니다,none,
주연의 한마디 역대 거의 최고의 갤럭시지만 쓰려는 자 그 무게를 견뎌라 쿠팡에서 아무거나 사러가기 위 쿠팡 링크로 제품을 구매하면 소정의 수수료를 받아 채널 운영에 도움이 됩니다,none,
그냥 플래그십 엑시노스는 제발 포기했으면 좋겠다,samsung,negative
다른 폰들은 멀쩡히 충전 잘되는데 갤럭시만 유독 그런 증상이 있네요,samsung,negative
갤럭시 엑시노스는 사는게 아니라 배워서 별수없습니다,samsung,neutral
저반사코팅은 갤럭시북 화면처럼 굳이 터치 필요 없는 거에만 들어가야지 폰이나 탭같은 모바일 디바이스에는 들어가는 게 오히려 디메리트인 듯 필름은 고릴라 글라스든 뭐든 들고다니는 기기는 필름이 거의 필수적이라 스크래치보다도 떨어트렸을때 필름이 인장력때문에 액정 금가거나 깨지는 거 막는 거에 탁월함,none,
무조건 16이 낫겠더라 15프로 사용해본사람은 다 알텐데 발열이랑 배터리 순삭 이건 정말 짜증나서 이번에 와이프 갤럭시 난 16프로로 바꿈,apple,negative
이쯤되면 곧나올 갤럭시플립과 내년에나올 25시리즈는 얼마나 롱텀일지 기대가됩니다,samsung,positive
1 카메라 컨트롤 저는 원래 14프로맥스를 사용했었는데 아이폰가 너무 크다고 생각해서 이번에 16프로로 구매했습니다,apple,positive
저렇게 나란히 놓고보니 갤럭시24가 이쁘네요,samsung,positive
갤럭시는 사진 잘나오네요,samsung,positive
2주 사용자가 보는 2달 사용자의 리뷰 갤럭시 쓰다가 갈아타서 그런가 저는 그냥 다 좋습니다,none,
인강 영상 용으로 화질 스피커 좋은 갤럭시탭 추천 부탁드립니다,none,
다 똑같아도 s펜을 포기 못해서 어쩔 수 없이 갤럭시로 가는 사람도 많은데,samsung,positive
25 잘나온거 같은데 22u 쓰는 입장에서 다시는 삼성 사고싶지 않다,samsung,negative
무엇보다 예구한지 한달도 안되서 가격 급락하니깐 겔럭시 정떨어짐,samsung,negative
오히려 갤럭시 쓰다가 플러스 쓰면 작아서 답답해서 못쓸거임,samsung,negative
어자피 중국산 부품은 삼성 마이너 부품들이라 하나하나까보면 삼성품질이 높은데 ap가 문제네,samsung,negative
나중에 갤럭시분해쇼,none,
엑시노스,none,
손이 약간 더 큰 남자라서 그런지 갤럭시 한표요,samsung,positive
애플 인텔리전스가 이번 16시리즈의 핵심인데 정작 바로 쓸 수 없다는 게 아쉽습니다,apple,negative
그냥 갤럭시한번 써볼까 싶으면 절대로 사지마세요,samsung,negative
갤럭시 사는 이유 게임 및 s 펜 둘 다 필요 없으면 작은 거로 사세요,samsung,positive
갤럭시 있으면 바로 갈아탈수 있는데,samsung,positive
갤럭시 살짝 땡기네,samsung,positive
그동안 기변 욕심이 없었는데 이번 갤럭시 ultra를 보니 마움이 생겼습니다,samsung,positive
갤럭시 울트리 잘 뽑았더니 왜 이러냐,samsung,negative
갤럭시 기대이하라서 구매각은 아니네요,samsung,negative
크기가 대서양이네 아이폰이 디자인이 괜찮아서 산다는사람 뭐냐 갤럭시가 훨씬 좋네,samsung,positive
갤럭시 디스플레이 불량 gps 불량 gos 여전히 성능 저하 카메라 최적화 실패 스피커망 마감 처리 불량 최악의 폰을 홍보 잘해주시네요,samsung,negative
벌써 시리즈가 6까지 나왔는데 1 나왔을 때부터 이해가 안 됐던 단점들이 아직도 해결 안 됨,samsung,negative
위치가 포스센서는 설정으로 맥북 트랙패드처럼 조정해주면 조금 완화는 되더라구요,none,
