sentence,brand,sentiment
실시간 통역이라면 오프라인에서도 휴대폰을 켜놓으면 가능한지 사진 찍을때 ai가 아이폰 느낌의 감성도 나올수있게 되는지 그리고 무엇보다 갤럭시 줌 기능도 여전히 격변을 일으킬정도인지 이번에 ai통해 줌기능도 150배가 흐트러짐이 없다고 하네요,samsung,positive
갤럭시,none,
40만원 짜리 갤럭시에도 들어가는 120hz와 카메라 3개가 안되는 아이폰 기본형을 쓰는 사람들 신기함 마치 동물원의 원숭이 보는 느낌,apple,negative
갤럭시 무게 돌려줘도 되니깐 s펜좀,samsung,negative
갤럭시 갖고싶다,samsung,positive
갤럭시 달 찍을때 ai 보정이라고 삼성도 인정함,samsung,neutral
갤럭시는 무게좀 줄여주고,samsung,negative
생긴게 전철에서 야동보는 갤럭시 사용자같네,none,
울라리가 갤럭시 리스트 약자인가요,none,
갤럭시에 삼성 반도체가 안들어간다는게 말이 되냐 삼성 반도체 md부문에서도 불신 한다는게 삼성은 살아날 기미가 안보이는구나,samsung,negative
3년 전 까지만 해도 갤럭시가 사진 찍었을때 느낌이 애플에 비해 부족했는데 버전이 올라갈수록 애플만큼 더 올라가고 기능성능 모든면에서 지금의 갤럭시가 확실히 애플보다 더 좋은듯 게임러라면 걍 갤럭시고근데 호불호가 갈리는 이유가 요즘엔 크기랑 로그인 문제때문에 갈리는듯,samsung,positive
기본형 크기로 좋은 스펙의 플러스나 갤럭시를 내주면 살텐데플러스도 크기가 묘하게 커서 사기가 고민돼요,samsung,negative
성능은 좋은거 같은데 삼성기술 없는 갤럭시이라 삼성도 믿지 못하는 삼성반도체라는건데 이게 좀,samsung,negative
사실상 아이폰 16시리즈는 아이폰 15s 시리즈라고 봐야겠네요,apple,neutral
갤럭시는 묻따,none,
chat gpt나 이런걸 사용하지 않고도 비서 역할을 할 수 있는 llm siri 제발 llm siri는 ios 19 베타 1부터 사용 가능하고 다국어 지원도 됐으면 좋겠네요,apple,negative
지금 갤럭시 나오는거 살까 아이폰 16살까 고민중인데 곽튜브님 때문에 정했어요,none,
저도 10년 아이폰 쓰다가 갤럭시로 넘너왔는데 신세계네요,samsung,positive
아이폰프맥이랑 애플워치se에서 아이폰프로 애플워치10으로 갈거에요 에어팟은 아직 에어팟프로1을 잘 쓰고 있어서 고장나면 바꿔야겠네용,apple,positive
왜 신작이 나올때마다 전작이 선녀로 보이는 폰을 만드는거냐 삼성,samsung,negative
2개월전 영상에서 24사용하고 후기 올린다 해놓고 갤럭시 사용기 올리네,none,
아이폰쓰지만 갤럭시부터는 자꾸 눈이가네,samsung,positive
갤럭시플러스 존버,samsung,positive
이번 갤럭시은 저 카메라 링이 너무 별로임 갤럭시도 디자인 잘 나왔는데 카메라 링이 다 망쳤음,samsung,negative
탭 갤럭시도 올려주세요,none,
그냥 플래그십 엑시노스는 제발 포기했으면 좋겠다,samsung,negative
갤럭시 갤럭시도 괜찮나요,samsung,neutral
좀 갤럭시 같은 작은데 플래그십인 폰은 왜 안 만드는거냐 플래그십을 쓰려거든 그 무게를 견뎌라 뭐 이런거야,samsung,negative
플러스 스냅 탑재 국내출시했으면 다들 갤럭시대신 플러스 샀을듯,samsung,neutral
갤럭시 절대 사지마셈 일주일전에 갤럭시 새거 샀는데 사자마자 인터넷 조금만해도 발열 심한게 찝찝하다 싶었는데 일주일도 안되서 액정에 점같은 잔상이 전체적으로 우드드드 올라옴,samsung,negative
아이폰 16 아이폰 아이폰나 갤럭시가 69인치화면이란 소문이 있던데,apple,neutral
엑시노스2400마냥 천천히 왔습니다,none,
갤럭시 아무리 좋아도 안썻던이유는 배터리 빨리달고 발열이 항상있었기 때문입니다,samsung,negative
갤럭시사려하는데 좋은영상 감사합니다,samsung,positive
좋다 갤럭시답네,samsung,positive
아 갤럭시 첨에 배터리 잘가는줄 알았는데 모뎀문제라 그런지 야외에서 배터리가 참 들쭉날쭉하네요,samsung,negative
갤럭시se 는 언제 나올련지요,samsung,neutral
다만 갤럭시탭s10 시리즈보다 좀 더 좋은 코팅입니다,none,
삼성페이좀 태깅 잘되게좀해라,samsung,negative
아 이제는 갤럭시로 갈아타야할까,samsung,positive
갤럭시 일반 네이비랑 삼성전용 블랙이랑 고민주인데 삼성전용이더비싸죠,samsung,neutral
이런 부분을 미리 알았더라면 무리해서라도 갤럭시 샀을텐데,samsung,positive
갤럭시 일주일째 사용중입니다,samsung,neutral
영상 후반에 나오는 광고는 갤럭시입니다,none,
겔럭시용도만들어 주세용,none,
굳이 펜쓰는 사람때문에 갤럭시가 나오는거라면 반대에요,samsung,negative
인구는 줄어들고 매출도 줄어들고 중고는 넘쳐나는데 신폰은 비싸게 팔고 싶고 무한루프에 빠진 삼성과 한국의 딜레마,samsung,negative
갤럭시는 언제출시되는지 궁금하오,samsung,neutral
아니 애초에 완성도 폐급쓰던시절에 안드로이드쓰다가 이미 쓸만한시점에와서 왜 아이폰사가지고 징징거리는거임,none,
평생 애플만 쓰다가 갤럭시 너무 잘 나온것같아서 마음이 왔다갔다 합니다,samsung,positive
12프로맥스 퍼시픽블루 나에겐 역대급 아이폰진짜 만족하며 썼는데 카메라 실행시 까만화면으로 속터질때가 종종 생겨 16프로 사전예약했습니다,apple,negative
갤럭시마린 포 더 엠퍼러,none,
아이폰 언팩 직전 갤럭시리뷰라 귀하군요,none,
상황 요약 1 기존 안내 공지와 예정에 없었던 라이브 중 2 추가적립이라는 문구가 네이버 측의 오류로 약 13분 동안 방송 중 노출 2 13분 동안 구매하신 분들에 있어서는 해당 문구를 보시고 구매한 분들도 있어서 추후 적립금 회수 없이 그대로 적용 3 배너가 사라진 이후에는 원래 공지되었던 추가 적립 없는 최종 혜택가격 그대로 판매 상세 설명 핫it슈가 삼성전자와 함께 준비했던 사전예약 내용에는 라이브 중 2 추가적립 내용은 없었고 물론 그 2 적립 없이도 사전예약 기간 중 보실 수 있는 거의 최저 금액으로 준비하였습니다,none,
주연님 영상보고 갤럭시플러스로 사전예약 막차타요,samsung,positive
삼성 광고비 받으면서 괜히 밉보일까봐 몸사리는거지,none,
it 댓글특징 아이폰찬양 갤럭시틀딱폰쌍욕 중국폰갤럭시보다좋다,none,
11시리즈에서 젠3 ap 탑재해서 성능을 아이패드 급으로 올리고 이것저것 업그레이드 해서 나온다면 가격도 그에 따라 동반상승이 불가피하고 사용자 측면에서 오버스펙이 될 수도 있습니다,apple,negative
특히 메인보드 고장 정말 잘남 주름개선 한달이상쓰면 더심해지고 더신경쓰임 애초에 휴대폰 요즘 많이 만지는데 계속접었다 폈다해보셈 금방고장남 이런건 사는게아님 중고매물 가격폭락1위가 갤럭시인 이유가있음,samsung,negative
잇섭님 워치7 배터리 광탈 이슈로 지금 갤럭시 관련 커뮤니티에서 난리인데요,none,
폰 ap 카메라는 어차피 수입이고 최적화는 이미 10년전 다 평준화 되었는데 개인적 10년전 중국에 주재원 생활했는데 비싼삼성대신 샤오미 썻고 중국내 삼성점유율도 박살난지 15년도 넘었음,samsung,negative
아이폰 유저들이 os얘기하는데 아이폰 os좋은거 인정이야 삼성os에 문제있는것처럼 말하잖아 갤럭시으로 게임돌리고 동영상보고 어플 10개씩 켜고 돌려도 문제없이 잘돌아가 아이폰보다 os기능이 떨어져도 사용하는데는 문제없다는거지 아이폰은 사용자들에 편의성 배려가 전혀없어 페이야 그렇다 치더라도 클립보드 알람 스누즈9분 통화내역에서 누르면 바로 전화연결까지 매우 킹받는 기능들이 많아 솔직히 그렇게까지해서 아이폰을 쓸 이유를 모르겠단 말이지 삼성은 폰2년쓰면 버벅거린다 그러고 1년쓰면 중고폰 가격 10만원 이라하고 말도 안되는 억까하잖아,none,
갤럭시4가 고장이 안나서 갤럭시7정도에 생각해볼께요,samsung,positive
gen 3 for galaxy라고 해봤자 다른 젠3 탑재 안드로이드 폰에 비해서 성능이 많이 후달림,samsung,negative
지인이 샀길래 봤는데 이번에 예쁘게 나와서 다음폰 갤럭시로 갈까 생각 확 들었네요,samsung,positive
이번 일반 시리즈는 덜한데 최근 아이폰 뒷면 너무 하얀색이라고 생각해요,apple,negative
크기마다 급 나누기 너무 심하다 사려면 플러스 갤럭시 사라 삼성 이번엔 쫌 실망스러움,samsung,negative
개쓰레기폰 유리폰에 고장많고 무겁고 쓸모없음 삼성쓰레기 안녕하고싶다,samsung,negative
아이폰 15 살까 고민중인데 갤럭시도 나쁘지않아 보이네요,samsung,positive
갤럭시 워치 런닝 모드는 애플워치에 비해 어떻나여,none,
삼성 갤럭시 인기가 이번에 핫하네요,samsung,positive
제가 현재 갤럭시 쓰고 있는데 갤럭시와 갤럭시중에 고민입니다,samsung,positive
저는 갤럭시2 시절부터 갤럭시만 쓰고있는데 개인적으로 너무 아쉬운게 화면이 더욱 커지는게 아니라 아주 약간 몇미리씩 비율만 조금 바뀌는 점입니다,samsung,negative
13프로맥스 쓰다가 애낳고나니까 손목이 너무 아팠어요,apple,negative
카메라를 갤럭시가 좋타고 하네,samsung,positive
혹시 삼성에 맙상으로 찍히심,none,
오랫동안 갤럭시 5g사용자였다가 이번에 갤럭시ult로 기변 했는데 일반인 입장카메라 주사용에서는 큰 차이를 못느끼겠습니다,samsung,negative
어짜피 갤럭시 쓸꺼긴 하지만 좋은영상 잘보고 갑니다,samsung,positive
렌더링 20퍼센트 넘게 차이나는건 사실상 3세대 이상 차이나는 기술력이란거지 삼성 엑시노스로 한국 소비자들한테 개발비 뜯어가는거임,samsung,negative
걍 빠름 원래 a90 갤럭시 썼는데 쇼오옥 아니면 쇼옥 이런 느낌이면 갤럭시플러스는 쇽 이런 느낌임,samsung,positive
드디어 갤럭시에도 쓸만한 워치가 나왔네요,samsung,positive
엑시노스를 날리고 퀄컴으로 완전히 갈아탔으니 더 뒷말들은 안 나올 듯,samsung,positive
성능 좋긴한데 삼성 갤럭시가 최고지 아이폰은 아무것도 아니야,samsung,positive
핸드폰 급 고장나서 갤럭시플러스 샀는데 넘 무거움,samsung,negative
그동안 ai나 다른 기술들이 이렇게 발전했나 싶고 삼페나 통녹은 더더욱 좋구 확실히 한국에서 사용하기엔 서비스부분이며 삼성이 훨 편한거같아요,samsung,positive
갤럭시는 카메라 하드웨어 1배 3배를 계속 우려먹고 있어서 26에서는 큰 변화가 있었으면 좋겠네요,samsung,negative
애플과 삼성의 합작 폰이 한번쯤 나와주면 좋겠네요,none,
삼성멤버스 커뮤에 가면 현재25시리즈 터치 문제 증상을 겪고 계신 분들히 상당히 많고 심각한 상황입니다,samsung,negative
ai가 좀 더 문맥을 이해해서 그 문맥에 쓰이는 뜻을 시대에 맞게 해석해주면 좋겠네요,none,
하이갤럭시,none,
갤럭시5 일년 쓰고 불편해서 갤럭시 갤럭시 샀어요,samsung,negative
메인 아이폰프맥에 서브 갤럭시울트라 조합 딱대,none,
단점 6가지 1 아이폰fessional한 생산성 크리에이티브 관련 앱이 아이패드에 비해서는 부족 예를 들어 아이폰create 포토샵 일러스트 등 2 아이패드 때랑 달리 안드로이드에서는 굿노트 앱 일회성 결제 옵션이 없다 3 성능이 아주 좋긴 하지만 20242025년에 판매할 플레그십 태블릿이라는 것을 생각하면 디멘시티 9300 아이폰세서 선택한 것이 아쉬워요,apple,negative
갤럭시 게임하기좋음커서,samsung,positive
5 sd 투심을 사용하면 좋은게 음악 사진 연락처를 하드가 아닌 sd카드에 저장시킬 수 있는데 각종 sns로 받은 사진이나 중요정보도 복사후 sd카드에 저장시키고 sns 메세지에 있는 정보는 다 삭제시킴 요즘 sd카드 가격도 많이 싸져서 1tb 15만이면 충분함 6 상위 기종 부담된다면 갤럭시 보급형 투심 가능한 모델 많음,none,
갤럭시 기본형 쓰고 있는데 매우 좋습니다,samsung,positive
뭐 업데이트하구나서 더 봐야겠지만 아직까진 갤럭시가,samsung,positive
현재 갤럭시 갤럭시 사용 중이지만 항상 생각하는 게 갤럭시 갤럭시 스펙에 갤럭시 기본 사이즈였으면 정말 좋겠다고 생각해요,samsung,neutral
아이폰프로 이냐 갤럭시플러스중 어느게좋을까요,none,
갤럭시 갤럭시 갤럭시 10새꺄,none,
난 안드로이드에서 아이폰프로왔는데 역체감 제일 심한건 스크롤 속도다 아직도 답답함,apple,negative
갤럭시이나 갤럭시 갤럭시 쓰시는사람들은 이쁜거 빼곤 딱히 바꿀만한 메리트가 크게 없는것 같네요,samsung,negative
뭐 별로다 뭐다 언급된 부분도 사실 다른 곳과 비교하면 선녀라고 생각하고 그래도 삼성은 항상 무언가 발전이 있는 느낌이라 좋더라고요,samsung,positive
좋긴한데 다 삼성의 기술은 아닌게 칩셋은 퀄컴이고 ai는 구글이고 메모리는 마이크론이고,samsung,neutral
갤럭시는 더 업글되어도 모자를 판데 점점 더 후퇴함,samsung,negative
갤럭시인지 갤럭시 갤럭시를 말하는지 헷갈려요,none,
맥세이프 때문에 케이스를 쓰는데 생폰을 좋아하는데 빨리 적용되면 좋겠습니다,apple,positive
그런데 6 카메라 사진 나오는 색감은 어둡게 나오는거 같아서 2025년에 갤럭시7이나 2026년에 갤럭시8을 기다려볼까,samsung,neutral
아이폰에서 갤럭시로 바꾸고 싶은 마음이 들때마다 여기와서 치유하고 감,apple,positive
갤럭시6 현중고가512기가 90 3개월만에 45프로 떡락,samsung,negative
역시 다시봐도 나는 갤럭시,samsung,positive
배터리 용량이랑 몇개 정도 없다고 불편하지는 않을수준이라 갤럭시도 생각중이고 참 아이폰는 다시안나오나,none,
삼성도 개비싸네,samsung,negative
껍데기만 삼성,none,
갤럭시 컬러가 조금 아쉽네요,samsung,negative
오늘 갤럭시플러스 사전예약 했습니다,samsung,positive
중국폰이 대단한게 아니라 퀄컴이 대단한거고 원가절감으로 남겨먹으려는 삼성이 문제인거 퀄컴은 대단한게 맞음 각잡으니 3년만에 애플 능가했음,samsung,positive
갤럭시 시리즈에는 제발 실리콘 카본 배터리랑 3배 망원 카메라좀 개선하자,samsung,negative
갤럭시 갤럭시울트라 갤럭시 사용하면서 욕이란 욕은 다 했던 갤럭시 유저입니다,samsung,negative
갤럭시6fe 기다리고 있었는데 나오긴 하는걸까요,samsung,neutral
갤럭시울트라 유저인데 4년간 기변 참다가 갤럭시에서 큰 갈등중입니다,samsung,negative
현제 갤럭시4 갤럭시 사용중입니다,samsung,neutral
tmi 갤럭시에도 위에 알약이 있다,samsung,neutral
갤럭시만쓰다가 이번에 갤럭시샀는데 진짜개좋음,samsung,positive
갤럭시 커스텀 참 재미있는데,samsung,positive
갤럭시에 있던 적외선 포트 만능리모컨 사용 좋았는데요,samsung,positive
거기다 삼성페이안에 각종 증명서하고 쿠폰 기프티콘항공권까지 다 넣을수 있음,samsung,positive
저는 애플을 한번도 써본적 없는 삼성유저입니다,samsung,positive
갤럭시 최대단점 이쁜 케이스가 없음,samsung,negative
갤럭시 기종은 많이없내요,samsung,negative
현재 1년 정도 쓰는데 평균 하루에 한번 강제로 핸드폰이 재부팅 많으면 45번 이런 사항도 해결 안해주면서 삼성쓰겠나 아이폰 불편해서 안썼는데 이번에 이 상황 겪고 다신 삼성 안쓰겠다고 다짐,samsung,negative
저 카메라버튼은 갤럭시에 들어갈가 26에 들어갈가 갤럭시는좀 필요해보이는데,samsung,neutral
사실 갤럭시 아이폰는 좀 그렇고 다음에는 플러스 버전에 갤럭시급 카메라랑 s펜이 들어가면 좋지 않을까 싶네요,samsung,neutral
다행히 갤럭시5에도 지원해 준다니 써봐야지,samsung,positive
갤럭시 쓰다가 갤럭시로 넘어왔는데 가장 좋은게 스피커 차이가 너무 나더라고요,samsung,positive
갤럭시6의 이 가벼움과 폰 색상연분홍 고름을 느끼고 싶어 케이스를 전혀 이용하지 않고이쁜 것도 없긴 한데 사용중인데 화면이 널어지면 손바닥이 폰 화면을 간섭하는 일이 많아졌습니다,samsung,negative
갤럭시 쓰다 플러스 썼더니 s펜이 너무 아쉬웠는데 갤럭시는 s펜도 있고 무겁긴 하지만 s펜 활용 많이 하는 입장에서 큰 화면이 좋더라구요,samsung,neutral
홍대병 말기라 갤럭시와 아이폰은 항상 구매 목록에서 빠져서 살 일은 없겠지만 잘 나온 거 같긴 하네요,none,
초광각 접사로 바뀌는건 아이폰 고질병인데 갤럭시도 저럼,apple,negative
이제 기술력의 삼성이 아니라 짜치는삼성이다,samsung,negative
폰에들어간반도체는삼성이아님,samsung,neutral
삼성 폰 이미 글로벌에서 경쟁력 상실 했음,samsung,negative
해외거주라 중국폰을 접할 일이 많은데 오포 find x시리즈 비보x시리즈 샤오미 플래그십은 믿고 써도될 정도에요 카메라는 일단 삼성보단 훨남 충전속도도 90w이상이고 훌륭함 그리고 정말좋은건 샤오미는 모든앱 듀얼앱가능 잇섭님이 이걸 말씀안하셨네,none,
여기 삼성맨들이 볼지 모르겠지만 니들은 정신차려야된다 ds mx vd 생활가전동 등등 싹다 문제야,samsung,negative
예전엔 청량 무조건 사서 썼는데 맥세이프에 빠지고 맥세이프를 쓰기 위해선 쌩폰 을 쓰거나 쌩폰 같은 케이스를 포기하게 되었는데 이걸 해결 할 방법이 없을까요,apple,neutral
갤럭시 리뷰 가보자잇,none,
갤럭시 사야지 엑시노스를 저 돈주고 사는데 신임,samsung,positive
이후로는 갤럭시만 써요,samsung,positive
갤럭시탭 휴대폰,none,
1000에 만일 갤럭시에 들어가는 렌즈코팅 들어가면 애플 키노트에서 아이폰 공개할때 그걸로 최소 10분은 떠들게 분명합니다,none,
갤럭시도 5배줌이 화질 제일 좋습니다,samsung,neutral
갤럭시울트라 2년쓰고 침수되서 as센터가니 2년지나면 방수기능없어지는건 당연한겁니다,samsung,negative
저는 아직도 갤럭시 3성의 시작 i 따라가기 지금 이 리뷰 너튜부 도 보고 쓰고 있습니다,none,
갤럭시 발열장난아님,samsung,negative
삼성은 꼭 잘하는거 같다 생각들면 이러더라,samsung,negative
갤럭시가 한국사람이 쓰기엔 좋음,samsung,positive
차라리 성능급나누기를 갤럭시에서 하고 s라인에선 그냥 사이즈차이만 추구하는 것은 어떨까 싶긴 해요,samsung,neutral
갤럭시울라리 개이쁘네,samsung,positive
갤럭시랑 플러스는 지문인식 안되는건가요,samsung,neutral
드디어 갤럭시 갤럭시에서도 강화유리 필름 사용할 수 있다,samsung,positive
삼성은 이제 믿음이 안가 삼성 제발 다시 돌아와라,samsung,negative
삼성이나 애플이나 서로 서로 따라하면서 성장 하는거 아닌가요,none,
